word_id,word,prior_sim_val,single_primer,word_len,sent_num,passage
2,there,0.0,0.0,5,1,mouse_in_the_house.txt
3,was,0.0,0.0,3,1,mouse_in_the_house.txt
4,a,0.0,0.0,1,1,mouse_in_the_house.txt
5,mouse,0.0,0.0,5,1,mouse_in_the_house.txt
6,he,0.0,0.0,2,2,mouse_in_the_house.txt
7,lived,0.0,0.04622902721166611,5,2,mouse_in_the_house.txt
8,in,0.0,0.0,2,2,mouse_in_the_house.txt
9,a,0.0,0.0,1,2,mouse_in_the_house.txt
10,wall,7.501524123654235e-06,7.501524123654235e-06,4,2,mouse_in_the_house.txt
11,of,0.0,0.0,2,2,mouse_in_the_house.txt
12,an,0.0,0.0,2,2,mouse_in_the_house.txt
13,old,0.18709944933652878,0.11813153326511383,3,2,mouse_in_the_house.txt
14,house,0.32051077981789905,0.19874422252178192,5,2,mouse_in_the_house.txt
15,each,0.0,0.0,4,3,mouse_in_the_house.txt
16,night,0.0,0.40952834486961365,5,3,mouse_in_the_house.txt
17,the,0.0,0.0,3,3,mouse_in_the_house.txt
18,mouse,0.15892401337623596,0.15892401337623596,5,3,mouse_in_the_house.txt
19,went,0.17218405194580555,0.020690444856882095,4,3,mouse_in_the_house.txt
20,to,0.0,0.0,2,3,mouse_in_the_house.txt
21,the,0.0,0.0,3,3,mouse_in_the_house.txt
22,kitchen,0.2076048950354258,0.10267218947410583,7,3,mouse_in_the_house.txt
23,he,0.0,0.0,2,4,mouse_in_the_house.txt
24,wanted,0.0,0.2067001610994339,6,4,mouse_in_the_house.txt
25,to,0.0,0.0,2,4,mouse_in_the_house.txt
26,find,0.2641910910606384,0.2641910910606384,4,4,mouse_in_the_house.txt
27,something,0.0,0.0,9,4,mouse_in_the_house.txt
28,to,0.0,0.0,2,4,mouse_in_the_house.txt
29,eat,0.28407122194767,0.3794480264186859,3,4,mouse_in_the_house.txt
30,the,0.0,0.0,3,5,mouse_in_the_house.txt
31,man,0.0,0.087431401014328,3,5,mouse_in_the_house.txt
32,who,0.0,0.0,3,5,mouse_in_the_house.txt
33,lived,0.1963769793510437,0.1963769793510437,5,5,mouse_in_the_house.txt
34,in,0.0,0.0,2,5,mouse_in_the_house.txt
35,the,0.0,0.0,3,5,mouse_in_the_house.txt
36,house,0.306144118309021,0.3466600775718689,5,5,mouse_in_the_house.txt
37,heard,0.23666684329509735,0.18590719997882843,5,5,mouse_in_the_house.txt
38,the,0.0,0.0,3,5,mouse_in_the_house.txt
39,mouse,0.1545245572924614,0.10924302786588669,5,5,mouse_in_the_house.txt
40,he,0.0,0.0,2,6,mouse_in_the_house.txt
41,knew,0.0,0.07358726114034653,4,6,mouse_in_the_house.txt
42,the,0.0,0.0,3,6,mouse_in_the_house.txt
43,mouse,0.07358726114034653,0.07358726114034653,5,6,mouse_in_the_house.txt
44,lived,0.19644558057188988,0.04622902721166611,5,6,mouse_in_the_house.txt
45,in,0.0,0.0,2,6,mouse_in_the_house.txt
46,the,0.0,0.0,3,6,mouse_in_the_house.txt
47,wall,0.1023633867192378,7.501524123654235e-06,4,6,mouse_in_the_house.txt
48,but,0.0,0.0,3,7,mouse_in_the_house.txt
49,he,0.0,0.0,2,7,mouse_in_the_house.txt
50,did,0.0,0.0,3,7,mouse_in_the_house.txt
51,n't,0.0,0.0,3,7,mouse_in_the_house.txt
52,mind,0.0,0.13797451555728912,4,7,mouse_in_the_house.txt
53,then,0.0,0.0,4,8,mouse_in_the_house.txt
54,one,0.0,0.0,3,8,mouse_in_the_house.txt
55,day,0.0,0.16629579663276672,3,8,mouse_in_the_house.txt
56,the,0.0,0.0,3,8,mouse_in_the_house.txt
57,man,0.23612983524799347,0.23612983524799347,3,8,mouse_in_the_house.txt
58,decided,0.11456482298672199,0.04385991767048836,7,8,mouse_in_the_house.txt
59,to,0.0,0.0,2,8,mouse_in_the_house.txt
60,sell,0.07091804454103112,0.2250005006790161,4,8,mouse_in_the_house.txt
61,the,0.0,0.0,3,8,mouse_in_the_house.txt
62,house,0.26253078505396843,0.22266940772533417,5,8,mouse_in_the_house.txt
63,he,0.0,0.0,2,9,mouse_in_the_house.txt
64,loved,0.0,0.2663286328315735,5,9,mouse_in_the_house.txt
65,the,0.0,0.0,3,9,mouse_in_the_house.txt
66,old,0.20893342792987823,0.20893342792987823,3,9,mouse_in_the_house.txt
67,house,0.2325364276766777,0.19874422252178192,5,9,mouse_in_the_house.txt
68,but,0.0,0.0,3,10,mouse_in_the_house.txt
69,it,0.0,0.0,2,10,mouse_in_the_house.txt
70,was,0.0,0.0,3,10,mouse_in_the_house.txt
71,too,0.0,0.0,3,10,mouse_in_the_house.txt
72,big,0.0,0.1376665234565735,3,10,mouse_in_the_house.txt
73,he,0.0,0.0,2,11,mouse_in_the_house.txt
74,put,0.0,0.0,3,11,mouse_in_the_house.txt
75,an,0.0,0.0,2,11,mouse_in_the_house.txt
76,ad,0.0,0.04360843077301979,2,11,mouse_in_the_house.txt
77,in,0.0,0.0,2,11,mouse_in_the_house.txt
78,the,0.0,0.0,3,11,mouse_in_the_house.txt
79,paper,0.1438918560743332,0.1438918560743332,5,11,mouse_in_the_house.txt
80,it,0.0,0.0,2,12,mouse_in_the_house.txt
81,said,0.0,-0.027439003810286522,4,12,mouse_in_the_house.txt
82,100,-0.09161631762981415,-0.09161631762981415,3,12,mouse_in_the_house.txt
83,year,0.12012319639325142,0.158310666680336,4,12,mouse_in_the_house.txt
84,old,0.013057513162493706,0.14645196497440338,3,12,mouse_in_the_house.txt
85,house,0.12591959908604622,0.19874422252178192,5,12,mouse_in_the_house.txt
86,for,0.0,0.0,3,12,mouse_in_the_house.txt
87,sale,0.10396179780364037,0.2513563632965088,4,12,mouse_in_the_house.txt
88,call,0.0,0.0,4,13,mouse_in_the_house.txt
89,224,0.0,0.07372713834047318,3,13,mouse_in_the_house.txt
90,3414,0.42826932668685913,0.42826932668685913,4,13,mouse_in_the_house.txt
91,many,0.0,0.0,4,14,mouse_in_the_house.txt
92,people,0.0,-0.13468976318836212,6,14,mouse_in_the_house.txt
93,called,0.07708162814378738,0.07708162814378738,6,14,mouse_in_the_house.txt
94,and,0.0,0.0,3,14,mouse_in_the_house.txt
95,wanted,0.3199473023414612,0.31491610407829285,6,14,mouse_in_the_house.txt
96,to,0.0,0.0,2,14,mouse_in_the_house.txt
97,visit,0.19201317926247916,0.22733493149280548,5,14,mouse_in_the_house.txt
98,the,0.0,0.0,3,14,mouse_in_the_house.txt
99,house,0.2446771375834942,0.24526271224021912,5,14,mouse_in_the_house.txt
100,two,0.0,0.0,3,15,mouse_in_the_house.txt
101,people,0.0,0.263571172952652,6,15,mouse_in_the_house.txt
102,came,0.1360793262720108,0.1360793262720108,4,15,mouse_in_the_house.txt
103,on,0.0,0.0,2,15,mouse_in_the_house.txt
104,sunday,0.10915539041161537,0.1377745121717453,6,15,mouse_in_the_house.txt
105,they,0.0,0.0,4,16,mouse_in_the_house.txt
106,walked,0.0,0.18632687628269196,6,16,mouse_in_the_house.txt
107,up,0.0,0.0,2,16,mouse_in_the_house.txt
108,the,0.0,0.0,3,16,mouse_in_the_house.txt
109,old,0.17197957634925842,0.17197957634925842,3,16,mouse_in_the_house.txt
110,stairs,0.23414397984743118,0.08174575865268707,6,16,mouse_in_the_house.txt
111,when,0.0,0.0,4,17,mouse_in_the_house.txt
112,they,0.0,0.0,4,17,mouse_in_the_house.txt
113,got,0.0,0.1950882226228714,3,17,mouse_in_the_house.txt
114,to,0.0,0.0,2,17,mouse_in_the_house.txt
115,the,0.0,0.0,3,17,mouse_in_the_house.txt
116,top,0.0,0.0,3,17,mouse_in_the_house.txt
117,the,0.0,0.0,3,17,mouse_in_the_house.txt
118,mouse,0.10973075032234192,0.10973075032234192,5,17,mouse_in_the_house.txt
119,ran,0.17939392663538456,-0.01801992580294609,3,17,mouse_in_the_house.txt
120,down,0.0,0.0,4,17,mouse_in_the_house.txt
121,the,0.0,0.0,3,17,mouse_in_the_house.txt
122,wall,0.15023131420214972,0.06358020752668381,4,17,mouse_in_the_house.txt
123,he,0.0,0.0,2,18,mouse_in_the_house.txt
124,ran,0.0,0.06358020752668381,3,18,mouse_in_the_house.txt
125,up,0.0,0.0,2,18,mouse_in_the_house.txt
126,and,0.0,0.0,3,18,mouse_in_the_house.txt
127,down,0.0,0.0,4,18,mouse_in_the_house.txt
128,the,0.0,0.0,3,18,mouse_in_the_house.txt
129,inside,-0.0012565938523039222,-0.0012565938523039222,6,18,mouse_in_the_house.txt
130,of,0.0,0.0,2,18,mouse_in_the_house.txt
131,the,0.0,0.0,3,18,mouse_in_the_house.txt
132,wall,0.3018674813210964,0.540154755115509,4,18,mouse_in_the_house.txt
133,up,0.0,0.0,2,19,mouse_in_the_house.txt
134,and,0.0,0.0,3,19,mouse_in_the_house.txt
135,down,0.0,0.0,4,19,mouse_in_the_house.txt
136,the,0.0,0.0,3,20,mouse_in_the_house.txt
137,people,0.0,0.07873675972223282,6,20,mouse_in_the_house.txt
138,heard,0.1788923293352127,0.1788923293352127,5,20,mouse_in_the_house.txt
139,the,0.0,0.0,3,20,mouse_in_the_house.txt
140,mouse,0.11627866700291634,0.10924302786588669,5,20,mouse_in_the_house.txt
141,they,0.0,0.0,4,21,mouse_in_the_house.txt
142,said,0.0,-0.06219315901398659,4,21,mouse_in_the_house.txt
143,we,0.0,0.0,2,21,mouse_in_the_house.txt
144,do,0.0,0.0,2,21,mouse_in_the_house.txt
145,n't,0.0,0.0,3,21,mouse_in_the_house.txt
146,want,0.15069642663002014,0.15069642663002014,4,21,mouse_in_the_house.txt
147,the,0.0,0.0,3,21,mouse_in_the_house.txt
148,house,0.13877125084400177,0.20271113514900208,5,21,mouse_in_the_house.txt
149,the,0.0,0.0,3,22,mouse_in_the_house.txt
150,mouse,0.0,0.30104371905326843,5,22,mouse_in_the_house.txt
151,was,0.0,0.0,3,22,mouse_in_the_house.txt
152,very,0.0,0.0,4,22,mouse_in_the_house.txt
153,happy,0.15373098850250244,0.15373098850250244,5,22,mouse_in_the_house.txt
154,he,0.0,0.0,2,23,mouse_in_the_house.txt
155,was,0.0,0.0,3,23,mouse_in_the_house.txt
156,afraid,0.0,0.5209990739822388,6,23,mouse_in_the_house.txt
157,that,0.0,0.0,4,23,mouse_in_the_house.txt
158,new,-0.02721848338842392,-0.02721848338842392,3,23,mouse_in_the_house.txt
159,people,0.2287023887038231,0.16684432327747345,6,23,mouse_in_the_house.txt
160,would,0.0,0.0,5,23,mouse_in_the_house.txt
161,try,0.2518775959809621,0.22018687427043915,3,23,mouse_in_the_house.txt
162,to,0.0,0.0,2,23,mouse_in_the_house.txt
163,get,0.0,0.0,3,23,mouse_in_the_house.txt
164,rid,0.17904566135257483,0.2826520800590515,3,23,mouse_in_the_house.txt
165,of,0.0,0.0,2,23,mouse_in_the_house.txt
166,him,0.0,0.0,3,23,mouse_in_the_house.txt
167,every,0.0,0.0,5,24,mouse_in_the_house.txt
168,time,0.0,-0.015171396546065807,4,24,mouse_in_the_house.txt
169,someone,0.0,0.0,7,24,mouse_in_the_house.txt
170,visited,0.22553880512714386,0.22553880512714386,7,24,mouse_in_the_house.txt
171,the,0.0,0.0,3,24,mouse_in_the_house.txt
172,house,0.3389198035001755,0.29671433568000793,5,24,mouse_in_the_house.txt
173,the,0.0,0.0,3,24,mouse_in_the_house.txt
174,mouse,0.1775349366168181,0.30104371905326843,5,24,mouse_in_the_house.txt
175,would,0.0,0.0,5,24,mouse_in_the_house.txt
176,do,0.0,0.0,2,24,mouse_in_the_house.txt
177,the,0.0,0.0,3,24,mouse_in_the_house.txt
178,same,0.0,0.0,4,24,mouse_in_the_house.txt
179,thing,0.3214740976691246,0.30053937435150146,5,24,mouse_in_the_house.txt
180,he,0.0,0.0,2,25,mouse_in_the_house.txt
181,would,0.0,0.0,5,25,mouse_in_the_house.txt
182,run,0.0,0.22145073115825653,3,25,mouse_in_the_house.txt
183,up,0.0,0.0,2,25,mouse_in_the_house.txt
184,and,0.0,0.0,3,25,mouse_in_the_house.txt
185,down,0.0,0.0,4,25,mouse_in_the_house.txt
186,the,0.0,0.0,3,25,mouse_in_the_house.txt
187,wall,0.15411832928657532,0.15411832928657532,4,25,mouse_in_the_house.txt
188,between,0.0,0.0,7,25,mouse_in_the_house.txt
189,the,0.0,0.0,3,25,mouse_in_the_house.txt
190,first,0.0,0.0,5,25,mouse_in_the_house.txt
191,and,0.0,0.0,3,25,mouse_in_the_house.txt
192,second,0.2163621261715889,0.17181162536144257,6,25,mouse_in_the_house.txt
193,floors,0.2888529549042384,0.1458708494901657,6,25,mouse_in_the_house.txt
194,every,0.0,0.0,5,26,mouse_in_the_house.txt
195,time,0.0,0.24081683158874512,4,26,mouse_in_the_house.txt
196,the,0.0,0.0,3,26,mouse_in_the_house.txt
197,people,0.3747120797634125,0.3747120797634125,6,26,mouse_in_the_house.txt
198,left,0.16147306188941002,0.11082816869020462,4,26,mouse_in_the_house.txt
199,without,0.0,0.0,7,26,mouse_in_the_house.txt
200,buying,0.2452421635389328,0.13745830953121185,6,26,mouse_in_the_house.txt
201,the,0.0,0.0,3,26,mouse_in_the_house.txt
202,house,0.3031672164797783,0.3089025616645813,5,26,mouse_in_the_house.txt
203,then,0.0,0.0,4,27,mouse_in_the_house.txt
204,a,0.0,0.0,1,27,mouse_in_the_house.txt
205,family,0.0,0.5391389727592468,6,27,mouse_in_the_house.txt
206,came,0.17984668910503387,0.17984668910503387,4,27,mouse_in_the_house.txt
207,to,0.0,0.0,2,27,mouse_in_the_house.txt
208,see,0.0,0.0,3,27,mouse_in_the_house.txt
209,the,0.0,0.0,3,27,mouse_in_the_house.txt
210,house,0.37501435726881027,0.21088974177837372,5,27,mouse_in_the_house.txt
211,the,0.0,0.0,3,28,mouse_in_the_house.txt
212,house,0.0,1.0,5,28,mouse_in_the_house.txt
213,was,0.0,0.0,3,28,mouse_in_the_house.txt
214,just,0.0,0.0,4,28,mouse_in_the_house.txt
215,the,0.0,0.0,3,28,mouse_in_the_house.txt
216,right,0.3838998079299927,0.3838998079299927,5,28,mouse_in_the_house.txt
217,size,0.15628884732723236,0.1847125142812729,4,28,mouse_in_the_house.txt
218,for,0.0,0.0,3,28,mouse_in_the_house.txt
219,them,0.0,0.0,4,28,mouse_in_the_house.txt
220,when,0.0,0.0,4,29,mouse_in_the_house.txt
221,they,0.0,0.0,4,29,mouse_in_the_house.txt
222,walked,0.0,-0.020890699699521065,6,29,mouse_in_the_house.txt
223,up,0.0,0.0,2,29,mouse_in_the_house.txt
224,the,0.0,0.0,3,29,mouse_in_the_house.txt
225,stairs,0.3865422010421753,0.3865422010421753,6,29,mouse_in_the_house.txt
226,the,0.0,0.0,3,29,mouse_in_the_house.txt
227,mouse,0.18153680860996246,0.25984716415405273,5,29,mouse_in_the_house.txt
228,ran,0.24288154020905495,-0.01801992580294609,3,29,mouse_in_the_house.txt
229,up,0.0,0.0,2,29,mouse_in_the_house.txt
230,and,0.0,0.0,3,29,mouse_in_the_house.txt
231,down,0.0,0.0,4,29,mouse_in_the_house.txt
232,the,0.0,0.0,3,29,mouse_in_the_house.txt
233,wall,0.28125334717333317,0.06358020752668381,4,29,mouse_in_the_house.txt
234,they,0.0,0.0,4,30,mouse_in_the_house.txt
235,heard,0.0,0.07152622938156128,5,30,mouse_in_the_house.txt
236,him,0.0,0.0,3,30,mouse_in_the_house.txt
237,and,0.0,0.0,3,30,mouse_in_the_house.txt
238,said,0.3982781171798706,0.3982781171798706,4,30,mouse_in_the_house.txt
239,oh,0.04097324376925826,-0.012547467835247517,2,30,mouse_in_the_house.txt
240,you,0.0,0.0,3,30,mouse_in_the_house.txt
241,have,0.0,0.0,4,30,mouse_in_the_house.txt
242,a,0.0,0.0,1,30,mouse_in_the_house.txt
243,mouse,0.01316363193715612,-0.007558973040431738,5,30,mouse_in_the_house.txt
244,we,0.0,0.0,2,31,mouse_in_the_house.txt
245,love,0.0,0.13214907050132751,4,31,mouse_in_the_house.txt
246,the,0.0,0.0,3,31,mouse_in_the_house.txt
247,house,0.21180516481399536,0.21180516481399536,5,31,mouse_in_the_house.txt
248,so,0.0,0.0,2,31,mouse_in_the_house.txt
249,much,0.0,0.0,4,31,mouse_in_the_house.txt
250,we,0.0,0.0,2,31,mouse_in_the_house.txt
251,'ll,0.0,0.0,3,31,mouse_in_the_house.txt
252,buy,0.1598135307431221,0.13962234556674957,3,31,mouse_in_the_house.txt
253,it,0.0,0.0,2,31,mouse_in_the_house.txt
254,mouse,0.16710288325945535,0.06811586022377014,5,31,mouse_in_the_house.txt
255,and,0.0,0.0,3,31,mouse_in_the_house.txt
256,all,0.0,0.0,3,31,mouse_in_the_house.txt
1,all,0.0,0.0,3,1,the_brain_and_five_senses.txt
2,people,0.0,0.0,6,1,the_brain_and_five_senses.txt
3,have,0.0,0.0,4,1,the_brain_and_five_senses.txt
4,five,0.0,0.0,4,1,the_brain_and_five_senses.txt
5,senses,0.4031957685947418,0.4031957685947418,6,1,the_brain_and_five_senses.txt
6,people,0.0,0.4031957685947418,6,2,the_brain_and_five_senses.txt
7,have,0.0,0.0,4,2,the_brain_and_five_senses.txt
8,eyes,0.20621971786022186,0.20621971786022186,4,2,the_brain_and_five_senses.txt
9,ears,0.4451064094901085,0.6826652884483337,4,2,the_brain_and_five_senses.txt
10,a,0.0,0.0,1,2,the_brain_and_five_senses.txt
11,nose,0.43172292535503703,0.6706891059875488,4,2,the_brain_and_five_senses.txt
12,a,0.0,0.0,1,2,the_brain_and_five_senses.txt
13,mouth,0.49789948761463165,0.6618245244026184,5,2,the_brain_and_five_senses.txt
14,and,0.0,0.0,3,2,the_brain_and_five_senses.txt
15,hands,0.44038211107254027,0.45735079050064087,5,2,the_brain_and_five_senses.txt
16,each,0.0,0.0,4,3,the_brain_and_five_senses.txt
17,of,0.0,0.0,2,3,the_brain_and_five_senses.txt
18,the,0.0,0.0,3,3,the_brain_and_five_senses.txt
19,senses,0.0,0.36757299304008484,6,3,the_brain_and_five_senses.txt
20,is,0.0,0.0,2,3,the_brain_and_five_senses.txt
21,part,0.0,0.0,4,3,the_brain_and_five_senses.txt
22,of,0.0,0.0,2,3,the_brain_and_five_senses.txt
23,the,0.0,0.0,3,3,the_brain_and_five_senses.txt
24,brain,0.5680075883865356,0.5680075883865356,5,3,the_brain_and_five_senses.txt
25,the,0.0,0.0,3,4,the_brain_and_five_senses.txt
26,brain,0.0,1.0,5,4,the_brain_and_five_senses.txt
27,makes,0.22571150958538055,0.22571150958538055,5,4,the_brain_and_five_senses.txt
28,the,0.0,0.0,3,4,the_brain_and_five_senses.txt
29,senses,0.4496583193540573,0.331309050321579,6,4,the_brain_and_five_senses.txt
30,work,0.2503348688284556,0.26833075284957886,4,4,the_brain_and_five_senses.txt
31,people,0.0,0.38861283659935,6,5,the_brain_and_five_senses.txt
32,hear,0.20590165257453918,0.20590165257453918,4,5,the_brain_and_five_senses.txt
33,with,0.0,0.0,4,5,the_brain_and_five_senses.txt
34,their,0.0,0.0,5,5,the_brain_and_five_senses.txt
35,ears,0.2817050442099571,0.355862557888031,4,5,the_brain_and_five_senses.txt
36,people,0.0,0.20754753053188324,6,6,the_brain_and_five_senses.txt
37,see,0.0,0.0,3,6,the_brain_and_five_senses.txt
38,with,0.0,0.0,4,6,the_brain_and_five_senses.txt
39,their,0.0,0.0,5,6,the_brain_and_five_senses.txt
40,eyes,0.20621971786022186,0.20621971786022186,4,6,the_brain_and_five_senses.txt
41,they,0.0,0.0,4,7,the_brain_and_five_senses.txt
42,smell,0.0,0.3309552073478699,5,7,the_brain_and_five_senses.txt
43,with,0.0,0.0,4,7,the_brain_and_five_senses.txt
44,their,0.0,0.0,5,7,the_brain_and_five_senses.txt
45,noses,0.3298792541027069,0.3298792541027069,5,7,the_brain_and_five_senses.txt
46,they,0.0,0.0,4,8,the_brain_and_five_senses.txt
47,taste,0.0,0.24678392708301544,5,8,the_brain_and_five_senses.txt
48,with,0.0,0.0,4,8,the_brain_and_five_senses.txt
49,their,0.0,0.0,5,8,the_brain_and_five_senses.txt
50,mouths,0.30918335914611816,0.30918335914611816,6,8,the_brain_and_five_senses.txt
51,people,0.0,0.29805001616477966,6,9,the_brain_and_five_senses.txt
52,touch,0.1704036444425583,0.1704036444425583,5,9,the_brain_and_five_senses.txt
53,things,0.49426670372486115,0.37142887711524963,6,9,the_brain_and_five_senses.txt
54,with,0.0,0.0,4,9,the_brain_and_five_senses.txt
55,their,0.0,0.0,5,9,the_brain_and_five_senses.txt
56,hands,0.41837002833684284,0.4448991119861603,5,9,the_brain_and_five_senses.txt
57,but,0.0,0.0,3,10,the_brain_and_five_senses.txt
58,without,0.0,0.0,7,10,the_brain_and_five_senses.txt
59,the,0.0,0.0,3,10,the_brain_and_five_senses.txt
60,brain,0.0,0.34252822399139404,5,10,the_brain_and_five_senses.txt
61,people,0.2986314594745636,0.2986314594745636,6,10,the_brain_and_five_senses.txt
62,would,0.0,0.0,5,10,the_brain_and_five_senses.txt
63,not,0.0,0.0,3,10,the_brain_and_five_senses.txt
64,see,0.0,0.0,3,10,the_brain_and_five_senses.txt
65,hear,0.19531036168336868,0.20590165257453918,4,10,the_brain_and_five_senses.txt
66,smell,0.25584961473941803,0.3600693941116333,5,10,the_brain_and_five_senses.txt
67,taste,0.34893597662448883,0.6723256707191467,5,10,the_brain_and_five_senses.txt
68,or,0.0,0.0,2,10,the_brain_and_five_senses.txt
69,touch,0.320421040058136,0.46028560400009155,5,10,the_brain_and_five_senses.txt
70,the,0.0,0.0,3,11,the_brain_and_five_senses.txt
71,brain,0.0,0.23511378467082977,5,11,the_brain_and_five_senses.txt
72,makes,0.22571150958538055,0.22571150958538055,5,11,the_brain_and_five_senses.txt
73,all,0.0,0.0,3,11,the_brain_and_five_senses.txt
74,our,0.0,0.0,3,11,the_brain_and_five_senses.txt
75,senses,0.4496583193540573,0.331309050321579,6,11,the_brain_and_five_senses.txt
76,work,0.2503348688284556,0.26833075284957886,4,11,the_brain_and_five_senses.txt
1,sam,0.0,0.0,3,1,the_surprise.txt
2,'s,0.0,0.0,2,1,the_surprise.txt
3,birthday,0.08177003264427185,0.08177003264427185,8,1,the_surprise.txt
4,was,0.0,0.0,3,1,the_surprise.txt
5,in,0.0,0.0,2,1,the_surprise.txt
6,two,0.0,0.0,3,1,the_surprise.txt
7,days,0.07700274512171745,0.20693349838256836,4,1,the_surprise.txt
8,he,0.0,0.0,2,2,the_surprise.txt
9,was,0.0,0.0,3,2,the_surprise.txt
10,going,0.0,0.2322753369808197,5,2,the_surprise.txt
11,to,0.0,0.0,2,2,the_surprise.txt
12,be,0.0,0.0,2,2,the_surprise.txt
13,seven,0.09533217549324036,0.09533217549324036,5,2,the_surprise.txt
14,years,0.2085757628083229,0.2854452133178711,5,2,the_surprise.txt
15,old,0.17291990170876184,0.2530520260334015,3,2,the_surprise.txt
16,he,0.0,0.0,2,3,the_surprise.txt
17,wanted,0.0,0.10528106987476349,6,3,the_surprise.txt
18,a,0.0,0.0,1,3,the_surprise.txt
19,play,0.22588138282299042,0.22588138282299042,4,3,the_surprise.txt
20,station,0.05641750246286392,0.07299511134624481,7,3,the_surprise.txt
21,game,0.2766392007470131,0.08256625384092331,4,3,the_surprise.txt
22,he,0.0,0.0,2,4,the_surprise.txt
23,also,0.0,0.0,4,4,the_surprise.txt
24,wanted,0.0,0.15063941478729248,6,4,the_surprise.txt
25,a,0.0,0.0,1,4,the_surprise.txt
26,new,0.21992090344429016,0.21992090344429016,3,4,the_surprise.txt
